REEL 1: Unboxify - 3.08M plays (Outlier Score: 53.85)
URL: https://www.instagram.com/p/DQ6spa1keXI/
Duration: 49.7s

TRANSCRIPT:
[0-3s] "Bhai, website ka naam dm me to comment 'Free'"

[3-10s] "So guys, today I'm going to show you something crazy. You know those random things you see on Instagram reels? Like those gadgets, those weird products?"

[10-20s] "I found this website where you can actually find all of those products in one place. And the best part? They're dirt cheap. Like way cheaper than Amazon."

[20-30s] "I tested this myself. I bought like 5 things from here. Everything arrived. Everything was legit. No scam."

[30-40s] "The website is called Unboxify. U-N-B-O-X-I-F-Y. Link is in bio, but if you want me to DM you directly..."

[40-49s] "Just comment 'Free' below and I'll send you the link. Trust me, this will change how you shop online. Comment 'Free' right now!"

CO-CREATION: @omtalented_iitd_
HASHTAG: #unboxify
